file	sha256	bytes
coloc/regions/chr14__270__meqtl__caudate__chr14:103126873.tsv.gz	2f95dd2485773d7f49d4d9401e835b4f1bbdac407efeee76507eafd480db9438	6483
coloc/regions/chr14__270__meqtl__caudate__chr14:103126898.tsv.gz	4a27d08ffaa841dd8dc2404cefb8aaa011b693445f478c92e251c35045ed276d	6489
coloc/regions/chr14__270__meqtl__caudate__chr14:103126901.tsv.gz	6ed78285ac8301f35300adac076d2338de324e8d459ea8312e8d7dc91a1981c9	6502
coloc/regions/chr14__270__meqtl__caudate__chr14:103126911.tsv.gz	c41d2d8207e766306c562c4c72b74a42b071848ac7d300d21fe23a160fa12a4f	6494
coloc/regions/chr14__270__meqtl__caudate__chr14:103126913.tsv.gz	66cae24d582f12cfdbf22618836d6546797701237166cdf16183863eaf0ec1ec	6480
coloc/regions/chr14__270__meqtl__caudate__chr14:103126927.tsv.gz	79b40dfc3aa76c3f0303c1384b2528e6c7e13e29d9427e96d80def21e95253ef	6463
coloc/regions/chr14__270__meqtl__caudate__chr14:103127020.tsv.gz	358ee14afb6854ea7cd6564b3d3cd1ebe0c4121e52d426ccef5d89012a0e6e72	6517
coloc/regions/chr14__270__meqtl__caudate__chr14:103127023.tsv.gz	eae3b77611c4a64999b3bdb6166b4703044d6d09252a5bfe7cc69ad552cf2662	6487
coloc/regions/chr14__270__meqtl__caudate__chr14:103127031.tsv.gz	a981d7d86eb598d7dbe9ad4e05b333c995d9748193884a42066c25d20c7ec3bd	6497
coloc/regions/chr14__270__meqtl__caudate__chr14:103127033.tsv.gz	19c27628710b5d0b2b20cf21b4381d75a6f89027809191686506ee0e5510b8f1	6513
coloc/regions/chr14__270__meqtl__caudate__chr14:103127047.tsv.gz	9c0988818e1e47f682c57148062b07e51d654339f321a86023fa4f1926643bd9	6495
coloc/regions/chr14__270__meqtl__caudate__chr14:103127050.tsv.gz	3926b57f01b2c8ded9c8fb167c665e50ea99e57be46a2992955fd85a311d31ca	6509
coloc/regions/chr14__270__meqtl__caudate__chr14:103127052.tsv.gz	bb8720abd9e2a6d904ca4beb10268e2d0fef3c573dfdad70ed389b3ae04439de	6500
coloc/regions/chr14__270__meqtl__caudate__chr14:103127056.tsv.gz	4ff180546c020744cc9e0c7347b06fa1da047275a6a6114b94082b1699ee2bb4	6510
coloc/regions/chr14__270__meqtl__caudate__chr14:103127065.tsv.gz	a8c31103ed2a133fa90a2d617c92d09f735ff98795d25a9c7bfee9af0d45b2cc	6493
coloc/regions/chr14__270__meqtl__caudate__chr14:103127073.tsv.gz	f6a36c0d6e0b73d459624772c66e15e8b3d5b4f430bb4c84162c3323a7600296	6492
coloc/regions/chr14__270__meqtl__caudate__chr14:103127083.tsv.gz	be62cf7abdfcb9b9c587824c3b3478f4ecdbd549808d5e76e6774b394a135dcd	6500
coloc/regions/chr14__270__meqtl__caudate__chr14:103127086.tsv.gz	4e25d7ebca3d43f3d8c80cbd50990b67b6a00c215598c2d6a4373706fece93de	6492
coloc/regions/chr14__270__meqtl__caudate__chr14:103127089.tsv.gz	d602805b0eaeb65f6b2f6b84b2c27a1a573a7f6def355e2d969e44aa28922119	6486
coloc/regions/chr14__270__meqtl__caudate__chr14:103127092.tsv.gz	f884ee5477ee759bfc6449c131cdcbcdca742f63c17a52393a9cfb3e84fc0778	6492
coloc/regions/chr14__270__meqtl__caudate__chr14:103127095.tsv.gz	551b8354b60a4fc2b1cf034f3be19dc9224bec19a4cfb2acb18f4d1bbb2a3f53	6483
coloc/regions/chr14__270__meqtl__caudate__chr14:103127098.tsv.gz	6a231dc85b4ae344ae8dc8f0ded7b80fe8054e601cb1028833600a0d38d0a9ac	6502
coloc/regions/chr14__270__meqtl__caudate__chr14:103127102.tsv.gz	49de43d9a317d33566ce7e2e6b0aaf5f144115ce32895598a408cdfb87315f48	6488
coloc/regions/chr14__270__meqtl__caudate__chr14:103127127.tsv.gz	c45c50fb9be7e7792e6f773bb82c5f1f09d67affc42826cd6e60d9f236b49713	6505
coloc/regions/chr14__270__meqtl__caudate__chr14:103127130.tsv.gz	4ea47fc1692f29a2091c7cf11d28e4ab2f6591f0652f73ca8cec927b24b525f6	6512
coloc/regions/chr14__270__meqtl__caudate__chr14:103127149.tsv.gz	57f313ca34f736656ef25682ff89cd72aa3a48221cb6fa5d6f2a7c246150fec5	6508
coloc/regions/chr14__270__meqtl__caudate__chr14:103127156.tsv.gz	de5aa2bd508f672f7d282e3e22c2a75af3bb2b7002f241893d50529d394e02e5	6512
coloc/regions/chr14__270__meqtl__caudate__chr14:103127166.tsv.gz	707ad1bacfb4774088bf5700a4853856e5a11e59c9b0b2b9ee2c5378277e473c	6508
coloc/regions/chr14__270__meqtl__caudate__chr14:103127183.tsv.gz	9c36ac94606803ab370857dda2d015240412366c568d78cfe52ee28810da7f7b	6494
coloc/regions/chr14__270__meqtl__caudate__chr14:103127193.tsv.gz	841f5b48248c9276c0fce58052bfa792c58fb7d350516b1d2f645c4ce35ad80a	6507
coloc/regions/chr14__270__meqtl__caudate__chr14:103127322.tsv.gz	162e3aeaaf870c7b15962e20ecd587c3c14852841fae80a063403b3bb5a35fdb	6510
coloc/regions/chr14__270__meqtl__caudate__chr14:103127363.tsv.gz	a3c7ba2e7c3a6d06b0281491dde4c2100ce9fe4605688f37d674cafe888053fe	6481
coloc/regions/chr14__270__meqtl__caudate__chr14:103127370.tsv.gz	9ad6f61154615c93edb6801eb0d83cc09ff62e1b9741efdc297c69fdd3f1917a	6508
coloc/regions/chr14__270__meqtl__caudate__chr14:103127382.tsv.gz	78f173e88431e8e5f745d624f36b273b2a15643e28609143aec3ef8978687491	6495
coloc/regions/chr14__270__meqtl__caudate__chr14:103127386.tsv.gz	76733f23470841b70889bd26f2e02f9e9755e4e8088e8690cbfa0af5e758f9ca	6515
coloc/regions/chr14__270__meqtl__caudate__chr14:103127390.tsv.gz	bd97108238df301ee1dd9be3b0a5461dbfae1b3dfbc29a756f8cda542255e198	6492
coloc/regions/chr14__270__meqtl__caudate__chr14:103127392.tsv.gz	b03c46b03ca0ad7816cfe62def2b54cbc7e4c858668237a22a8e173fdd004a98	6487
coloc/regions/chr14__270__meqtl__caudate__chr14:103127396.tsv.gz	9e9b312031ba1acbde14fca9b3107d95f4b82277de7084fa5a7ab675387bc257	6489
coloc/regions/chr14__270__meqtl__caudate__chr14:103127399.tsv.gz	f4ff30db77d9aa844e2e244da38e05457e33c3059b96e8c73ac7854e86013504	6511
coloc/regions/chr14__270__meqtl__caudate__chr14:103127408.tsv.gz	7ee1710e96604462eab997d89747e81a7b1d69c7dfa3075acc29af4c8b886f17	6502
coloc/regions/chr14__270__meqtl__caudate__chr14:103127414.tsv.gz	1bee45fbdb33d42b603061f766b6b1cc42c577db36dfd2f3a4b987ce8184dd63	6496
coloc/regions/chr14__270__meqtl__caudate__chr14:103127433.tsv.gz	93729fb275525442005611bb478c65e7d2d0522b9c26836cebaabc43dfebce27	6523
coloc/regions/chr14__270__meqtl__caudate__chr14:103127459.tsv.gz	5d72f131243b6f0572fa6ae423745981ba14982aec1d1e66ed7bc04d24a8ad56	6467
coloc/regions/chr14__270__meqtl__caudate__chr14:103127469.tsv.gz	d99d6844fd16511babed2feed812f9694a4507ea931a6437ca4831c023f46375	6490
coloc/regions/chr14__270__meqtl__caudate__chr14:103127479.tsv.gz	059750e69f251aa145c512063d0563960ccbbfc0ef44b58b5f4960951b6a49d4	6521
coloc/regions/chr14__270__meqtl__caudate__chr14:103127489.tsv.gz	bf63b0bdda921e7286de7ac03b483245c33307138e58cf254483416876045e1a	6472
coloc/regions/chr14__270__meqtl__caudate__chr14:103127492.tsv.gz	371c20e1e0a4bb26c0045d8f6f34bbcfe940b638a1843d18afdf7c5adc550a05	6488
coloc/regions/chr14__270__meqtl__caudate__chr14:103127498.tsv.gz	1d5e63e957717128eb1041a002075fd24cb171a06c289da3f211f770c8f64f3d	6485
coloc/regions/chr14__270__meqtl__caudate__chr14:103127501.tsv.gz	ddb00d07815d0404a5451cd36a0b68f39aab6990e000247aedeaa441ede9b485	6491
coloc/regions/chr14__270__meqtl__caudate__chr14:103127504.tsv.gz	7455ef723f84533307822fe5e9d4827e7204ba86e3fb504489314fcf070acf4b	6488
coloc/regions/chr14__270__meqtl__caudate__chr14:103127509.tsv.gz	54b02e720e902eada2888ae5cbe8a6e73db441dbbfee88a7e88108fcd38cac7d	6489
coloc/regions/chr14__270__meqtl__caudate__chr14:103127516.tsv.gz	bbbf1f06e3495a79a40ca01b72ce41dfa79ba686ae309883d11c98e23b5ee4d1	6487
coloc/regions/chr14__270__meqtl__caudate__chr14:103127519.tsv.gz	abed297357f0c121e1fc4ac2ce076dc5b38f0f632cb19e9b86f84d3fd793bc40	6503
coloc/regions/chr14__270__meqtl__caudate__chr14:103127540.tsv.gz	52393a1a7a461b97924418cf6d60bcf02ecf445a521b5a6dad39a6775ffa07ee	6498
coloc/regions/chr14__270__meqtl__caudate__chr14:103127542.tsv.gz	53c84a9e1318ef4d5594fe46fbd577eeb60bebf4dc8589e9e257880bd47e4fdb	6482
coloc/regions/chr14__270__meqtl__caudate__chr14:103127555.tsv.gz	db37fea33d5ab95f86710b615995cb0162836d4147c12b582281a0ffef4722a1	6475
coloc/regions/chr14__270__meqtl__caudate__chr14:103127558.tsv.gz	a86e8aa57e00df606fc88c8726cf8f8aa036585297634e2026ef7431245652c7	6484
coloc/regions/chr14__270__meqtl__caudate__chr14:103127563.tsv.gz	af2e6be755c8d22aa7319575f60daa4d9c73cf9e332e41c458fc627c6df38fad	6468
coloc/regions/chr14__270__meqtl__caudate__chr14:103128738.tsv.gz	db177dad4a86e8aa3d08e5f191186a74f5903170b595b4b1185bba215c096c6b	6492
coloc/regions/chr14__270__meqtl__caudate__chr14:103128770.tsv.gz	5f2ad6e7765866ef889d718aba9be0b4caa05714ee1ab0aa0bf432a6deba55a3	6482
coloc/regions/chr14__270__meqtl__caudate__chr14:103128778.tsv.gz	7b80e45973f54bc748835be8f609cb512310604bd9f087ebee74da1756a98566	6492
coloc/regions/chr14__270__meqtl__caudate__chr14:103128801.tsv.gz	3a74e361b3d03627d1fb786f91ab9ea322cc55aa240dfc374c6db1e3554437a3	6471
coloc/regions/chr14__270__meqtl__caudate__chr14:103128847.tsv.gz	2231b5de9bea957fd9b2536de55fbb0ec10f5fb2815658407a34b9d7939fa612	6474
coloc/regions/chr14__270__meqtl__caudate__chr14:103128933.tsv.gz	5a7e29cacf4e64bdf778b0f9518a6b77de05fc01f1f298b07f3a8074f170f26a	6475
coloc/regions/chr14__270__meqtl__caudate__chr14:103128965.tsv.gz	a0ca40eb65a33155bcbd2cf9aeeb654793e397c2ec99d413819173d33b1d6ed7	6475
coloc/regions/chr14__270__meqtl__caudate__chr14:103129088.tsv.gz	e98afb99b6b2c92153be48c8664e5c9de6f233e1a336df4c56e281d945a76b23	6463
coloc/regions/chr14__270__meqtl__caudate__chr14:103129099.tsv.gz	7189375692fd92a5e4229ea8f6c040559284f42eb825efda3a5929a24afd1e15	6489
coloc/regions/chr14__270__meqtl__caudate__chr14:103129122.tsv.gz	9aec87f712f5b72f2eb34a631855f4b43bf6971e6c4e10400dc8c03b5bf398f6	6459
coloc/regions/chr14__270__meqtl__caudate__chr14:103129190.tsv.gz	3c75431bf1d540d99bc927d07a4831ad8c065cf2b5825e3637e9162bac7b882e	6479
coloc/regions/chr14__270__meqtl__caudate__chr14:103170982.tsv.gz	f50d6dddac69c9a96b6498f81c62e8584c1b9c51b2830b55731508a612e6f8af	6463
coloc/regions/chr14__270__meqtl__caudate__chr14:103171099.tsv.gz	ff3661d739d974cee9757ee4825db6ca928116744fa545301b4d9fe2f3f5122b	6497
coloc/regions/chr14__270__meqtl__caudate__chr14:103171156.tsv.gz	82e74dcb4ac579224d5e280d9a8411e28565299b5a48b4fe2703b66df88981e2	6488
coloc/regions/chr14__270__meqtl__caudate__chr14:103171212.tsv.gz	58946e743e8e07c225dd9a79f69523d04398bfaa46a75c5b99eec6b96c11ca46	6460
coloc/regions/chr14__270__meqtl__caudate__chr14:103171236.tsv.gz	50d2f90e8ed4d2b5bf167694e71813ba79c06e8cad8c8ef5f90654f28d28fe1c	6482
coloc/regions/chr14__270__meqtl__caudate__chr14:103171710.tsv.gz	6c9d4c2a138c64550168e75fec48a399a0e74ac4d216921e555af84b211e2c9a	6474
coloc/regions/chr14__270__meqtl__caudate__chr14:103171741.tsv.gz	8cfd6a23f686a20b8d4967c5f84c62dd7dc543c16fcd41a83398d595f3bd6f2d	6466
coloc/regions/chr14__270__meqtl__caudate__chr14:103206906.tsv.gz	c2cf4dd25f4116a10604382eb67c2aecef59eacf96873bc11750632962cf7787	6488
coloc/regions/chr14__270__meqtl__caudate__chr14:103206949.tsv.gz	697efc45cc120e58793e0e657ac137266ef023aae74b83885687bb0a540060a8	6477
coloc/regions/chr14__270__meqtl__caudate__chr14:103206960.tsv.gz	78fa90b2eb221b012b3f79146a0f71fdcf6cf246a5c08f337edf8a0ab8b76cae	6492
coloc/regions/chr14__270__meqtl__caudate__chr14:103207008.tsv.gz	db2d50248a3f6c7625c7597c30af5b7f6410e91a47d34e49f8d705688df938ff	6478
coloc/regions/chr14__270__meqtl__caudate__chr14:103207060.tsv.gz	f42c95a7276f33a2922e23eb98d53e8c0c9880782ff872b5e1a879ff25c980d0	6476
coloc/regions/chr14__270__meqtl__caudate__chr14:103207089.tsv.gz	1d9b4e399c26ba8b6019d66f9313ffe57bda25f5c4fbd39a96bf07caa1707468	6454
coloc/regions/chr14__270__meqtl__caudate__chr14:103207102.tsv.gz	3e741d5f7767bf0fddffbf9b55d2e6c29886b3c5a578a60a37f07e90d01725ad	6458
coloc/regions/chr14__270__meqtl__caudate__chr14:103207113.tsv.gz	f59148d887f74ce0e867194166809e5ec8007d4ee82e55ec375cb64f349b0a22	6471
coloc/regions/chr14__270__meqtl__caudate__chr14:103221323.tsv.gz	f9d054251ab8d449907e7cc2cfa9ae46c30b1b392b84c13fee40e8434e3f7121	6472
coloc/regions/chr14__270__meqtl__caudate__chr14:103221338.tsv.gz	45a4a2914c13782a04487df2021c164311a8f17fe579a35c1196bf2d12fcd61a	6455
coloc/regions/chr14__270__meqtl__caudate__chr14:103221357.tsv.gz	a38bc5a8e5048811ef94fe5453cccf13a46f9414a318dae7cc65f580d323f677	6462
coloc/regions/chr14__270__meqtl__caudate__chr14:103221372.tsv.gz	77c5860066b5abbea9e8696c7880f0e1c684365edcf8f5639ee9a7c9cb9ffc86	6462
coloc/regions/chr14__270__meqtl__caudate__chr14:103221391.tsv.gz	62634bfdd118e8217e781e00ec5148148b92b7c7abfce5e991fdf0964d42f499	6482
coloc/regions/chr14__270__meqtl__caudate__chr14:103221425.tsv.gz	f3cdbb06015e68cd7a16063f29a06c4bb9ea3f1cde7f76f9aabf8435f24be294	6465
coloc/regions/chr14__270__meqtl__caudate__chr14:103221455.tsv.gz	d5f23ed76be14048742479d9dae3978ef4ae98ccb4116845946ade28168581e1	6472
coloc/regions/chr14__270__meqtl__caudate__chr14:103221459.tsv.gz	9db61354a73766230ecb9cc28eb82ef6c22bef0b58285993e9d96678a37db866	6468
coloc/regions/chr14__270__meqtl__caudate__chr14:103221505.tsv.gz	41323d0364aaff6afce8dc837ca5d0a727555d227da55136dec2a67f4dbbf09d	6474
coloc/regions/chr14__270__meqtl__caudate__chr14:103221523.tsv.gz	9e8594ec7b96bcc2b3b921b5946b56be733e695581c6f68f491141a48814f7e7	6463
coloc/regions/chr14__270__meqtl__caudate__chr14:103221550.tsv.gz	7d3a7d12cb3111e6cc3ec02bf20a86bf0781a0776be4d2c3a85b184583bce72d	6462
coloc/regions/chr14__270__meqtl__caudate__chr14:103221586.tsv.gz	cb3fcf215e99bd4231e33bc577ad0e15aa083a4762bfba395b6263c1e3505911	6469
coloc/regions/chr14__270__meqtl__caudate__chr14:103221623.tsv.gz	3e0e3bab5a667fc44974614e6bb65f91a2bece54d685f04ce4763b37a7d7249f	6479
coloc/regions/chr14__270__meqtl__caudate__chr14:103221654.tsv.gz	42dc8ef8e0c0ac3d9d7a3eb48c165af0dbb3b0496e1e7edea4b86b58f4f999e0	6466
coloc/regions/chr14__270__meqtl__caudate__chr14:103221695.tsv.gz	a246d85b0ca5331876635c02e102f7d04f7d3c1290c780bb5fec7bf5b01ded7c	6467
coloc/regions/chr14__270__meqtl__caudate__chr14:103221726.tsv.gz	a445e60011122f8ecd997b382736dcfac971f9d64174d1b246282c2c0706890c	6473
coloc/regions/chr14__270__meqtl__caudate__chr14:103311054.tsv.gz	fe5e1cc567ac83e3b0f1d6c2878b18a6384da27a1b151172ccfe8a6662360736	2300
coloc/regions/chr14__270__meqtl__caudate__chr14:103311069.tsv.gz	588c41e3f4151f1b3db9ca8817edc907c64b3345ae8c2c1f0d3d2c98907d3ff0	2310
coloc/regions/chr14__270__meqtl__caudate__chr14:103311084.tsv.gz	597373dfbe56047b637741351887c257df6701065695abb7e2dd359fc9c567c3	2285
coloc/regions/chr14__270__meqtl__caudate__chr14:103311102.tsv.gz	952317bc9491ef77b525ac3e2b6132b1da1a5cff396e828101458d2852f25917	2305
coloc/regions/chr14__270__meqtl__caudate__chr14:103311242.tsv.gz	7967a476d3ef58b5f44904f5be61a49969721066f8eada19457aecff84394d35	2304
coloc/regions/chr14__270__meqtl__caudate__chr14:103311251.tsv.gz	318cf231ce40b019aab23b28607bf04c7b696b3b1bc93fba389e955c36ea0a54	2304
coloc/regions/chr14__270__meqtl__caudate__chr14:103311261.tsv.gz	429cd28cbfe06fb17b218b228310553acff071ff1c34c684d6e007e925b49f39	2292
coloc/regions/chr14__270__meqtl__caudate__chr14:103311270.tsv.gz	d780b474e6ece5d6d8927bea58b163dc7bb6f77cb1e2a2f08b68a38fa582e582	2302
coloc/regions/chr14__270__meqtl__caudate__chr14:103311284.tsv.gz	57019ee9880d819857810066ed5852d92a34eff3415f01991d62228bff099f0e	2295
coloc/regions/chr14__270__meqtl__caudate__chr14:103311301.tsv.gz	a903dc2a61362f8dae7481ae6322b9aa4fb8c440f59e1c3c0140083ace09700d	2303
coloc/regions/chr14__270__meqtl__caudate__chr14:103311385.tsv.gz	8a4f0d61992f7b8f5dcc24157cf630ba2f32386b547c06454b008f3993ab41d9	2291
coloc/regions/chr14__270__meqtl__caudate__chr14:103311408.tsv.gz	68f3fdb7f8430d4528eb8e39ffb217fa9ece25feb8bbefb676b570b15625f522	2294
coloc/regions/chr14__270__meqtl__caudate__chr14:103311415.tsv.gz	9d0a659cf22dde5d3040a19ab5550373053985dfb2cf05f4516ce96bb9ec0b10	2285
coloc/regions/chr14__270__meqtl__caudate__chr14:103311437.tsv.gz	fcac746fbc59933b673c335158a399e91dd2025fe2b00ff6b725918b234829a9	2303
coloc/regions/chr14__270__meqtl__caudate__chr14:103311448.tsv.gz	8172030fef7ac78324fd86210605b1d63d40581dec4160c8e998952559b0fed9	2294
coloc/regions/chr14__270__meqtl__caudate__chr14:103311473.tsv.gz	e80f4d658b7fdec5eac32ddaf0fb397b493cb49d7d3fba9fc6de21f998e6f564	2307
coloc/regions/chr14__270__meqtl__caudate__chr14:103332932.tsv.gz	cfcc0f025aae091576516cb8dcade24f0096b2a5099209b633630e806837974f	1301
coloc/regions/chr14__270__meqtl__caudate__chr14:103332970.tsv.gz	4b08af8c03357638cb369edc57223d1721a613fbc2d87ecf35ebcbfd3a12b8a9	1295
coloc/regions/chr14__270__meqtl__caudate__chr14:103332994.tsv.gz	11381fb8fa29ce6badff7e4fd125b0693263348edafd214c84a3707bacd35ab4	1301
coloc/regions/chr14__270__meqtl__caudate__chr14:103333025.tsv.gz	70a0b1682db1d169bb35123dca08e06940c2215690d0b5ceee113fdb530569a7	1309
coloc/regions/chr14__270__meqtl__caudate__chr14:103333045.tsv.gz	41b5e8fffb537e18070a3131b45f4383bbc8d2f8b3312b2aaa2d8b1b264937df	1306
coloc/regions/chr14__270__meqtl__caudate__chr14:103333055.tsv.gz	8732f7d43d390c9edfe73bf4f6b1fe9814e51592109af9d920761433462bbc1b	1302
coloc/regions/chr14__270__meqtl__caudate__chr14:103333127.tsv.gz	fae5f0904acbab645618ad5cae6ad3d8a8051ea5b0f6778105c6d8eab070cc59	1306
coloc/regions/chr14__270__meqtl__caudate__chr14:103333142.tsv.gz	1786c846a4ff186f901b341df8281f7e2995eb655b1c234bd7e6767c429f5a49	1304
coloc/regions/chr14__352__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000006432.16.tsv.gz	88b9d0463941010f29547bf6a26066131c95ab7ac538e4c93d3e1f39be7a1f3f	66594
coloc/regions/chr14__352__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000100650.16.tsv.gz	3c1068034a599a1ec3f9fc356c1c57562f35c8b93c79f7788641e0c9682fff89	6466
coloc/regions/chr14__352__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000100678.20.tsv.gz	2f2978957802f0ecde6dda5c77a3075c50351c7941e55167ee713c9441dd8748	49991
coloc/regions/chr14__352__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000100731.16.tsv.gz	48485f77813d338139019a8a36fb94ba27da05036ff16ace21ca024ae7d2964f	66885
coloc/regions/chr14__352__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000133983.16.tsv.gz	f5a2ac82a0a33571ee38b16979cf6b4bdc62a40eb8cfb920ee462a21be3e12a5	63898
coloc/regions/chr14__352__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000133985.3.tsv.gz	85880c6235e4be0b6774e675114aa49a61aabfeb7e536225808fbae94cdaf444	66692
coloc/regions/chr14__352__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000133997.12.tsv.gz	2c7a1236d85e5b52480343a154aa6e341c2b48837d889a58f29092f1d0c4fb3f	66536
coloc/regions/chr14__352__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000134007.5.tsv.gz	b466e2cd48d3c1ad0f648514811c1fcbd588ffb94b81beb9c2a231fb9481f7ea	66539
coloc/regions/chr14__352__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000139985.8.tsv.gz	0736fef5147005d49a645c0b7df26d9b102c4f2c9f4482ef51e566c66bd2ccef	66521
coloc/regions/chr14__352__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000182732.18.tsv.gz	96a9b121ab4e9dea22276f17c3d3fd79c1574a29925274dd478e96dbd1d3781d	37023
coloc/regions/chr14__352__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000197555.10.tsv.gz	105abc52436d6e1ce2a458eaf50b6be2c0a82461af6ddc6d288eac1beaba6a7c	66617
coloc/regions/chr14__352__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000198732.11.tsv.gz	6bcbb70d2d38d2b20878bade413b5932fc37466cbc6c39995de60bb18c84dd4d	22193
coloc/regions/chr14__352__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000213463.5.tsv.gz	05eb3d92c2c08fabdb91ec0e1749ec7bad8b6cea1a57e2b5a55a9478332c1650	66813
coloc/regions/chr14__352__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000242071.3.tsv.gz	d49ef04df801645badff9137399fa22ec59da8fc5588550fd923913ce7cf81fa	26291
coloc/regions/chr14__352__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000245466.1.tsv.gz	e3a94726aa08cf5b54a02535bbcaab451977cfd3f84a650252135251bdbdd302	66398
coloc/regions/chr14__352__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000258517.4.tsv.gz	f6cd935618ae80eda15db9bded8f1ca08bfc43b5619999c8b4162edc3d74057c	66659
coloc/regions/chr14__352__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000258951.1.tsv.gz	bdcc13ccb5da9ad2ddb2bcfd0bfae129cfef1f53b136969d4d880292f4b0891e	66551
coloc/regions/chr14__352__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000259033.3.tsv.gz	9f765244a28eac8459961b6b0c13a6168eea3339f007e414a08aadcb3a288d9d	57875
coloc/regions/chr14__352__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000259146.5.tsv.gz	a6beefdd89ec772e2d26ad1e5f4d2d50f5d0ec3628dd5dbcfcd34be09b6ec86a	66631
coloc/regions/chr14__352__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000259153.5.tsv.gz	3c4aea1ac6d367a5d68036a300f5bb8c0f7570bf199a5b92409e1784f3f03b75	66659
coloc/regions/chr14__352__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000269945.1.tsv.gz	778db0b55299e53f4048ef70a59bc6460f3da4bc5091f7c8dd1ae4f3756a17d2	66455
coloc/regions/chr14__352__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000274818.1.tsv.gz	d7e98894c0d12fbbffe08ab68afd0276673f78f44bae6f7b566466e8d2df86cd	66617
coloc/regions/chr14__352__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000275630.2.tsv.gz	d8269d5b5e283464b321f621651114af805e48c49b46faa3e6d09c600af967f2	66427
coloc/regions/chr14__352__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000285518.1.tsv.gz	71ff9284e3c90420d9a6935bd539d7154015f86680539bec1144bee0799067bd	59761
coloc/regions/chr14__352__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000290783.1.tsv.gz	b432b4ba6b78fb9f1e3c10ffefc51a6a18d09535f44a15e652b5e55b8a06f0e9	66508
coloc/regions/chr14__352__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000293824.1.tsv.gz	1b7423c2cc0f6b902ba62fb991ef164491e8bfc3627c4e2f300ebab2e2fd6e34	66480
coloc/regions/chr14__352__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000299273.1.tsv.gz	b740b65b717be6b06faa6f027ff1cd549133ba16ff9348438432904930b76300	15446
coloc/regions/chr14__352__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000303546.1.tsv.gz	5449fc642fa82e339cd1763bbccfdfbd7e98f0f0f9fd89c52597462182cff635	66565
coloc/regions/chr14__352__gtex_eqtl__Brain_Caudate_basal_ganglia__ENSG00000309328.1.tsv.gz	a5a63ed3c457b3e16bb7fd2f5df0de59b328bb06cf2876e9159113a148e7aa30	66538
coloc/regions/chr14__352__gtex_eqtl__Brain_Cortex__ENSG00000006432.16.tsv.gz	fac6ee52a570e26d89cfc4e214911dc41a7d33f097bd53ea1cc1138fe93c323a	65733
coloc/regions/chr14__352__gtex_eqtl__Brain_Cortex__ENSG00000100650.16.tsv.gz	df1c0e5139e05743c2c9622727a553cf2c002cb2ddac138da50507f0dbf8b543	6441
coloc/regions/chr14__352__gtex_eqtl__Brain_Cortex__ENSG00000100652.5.tsv.gz	55c6f7862a56c42406ee883b4d967b49c1933e2a74d872d1a3f39bcd3707a2e0	14112
coloc/regions/chr14__352__gtex_eqtl__Brain_Cortex__ENSG00000100678.20.tsv.gz	848eb56bd4dd0ce5f3a9153f0201a5a6770abeb1e64864ed47e04bc053d6405c	49288
coloc/regions/chr14__352__gtex_eqtl__Brain_Cortex__ENSG00000100731.16.tsv.gz	da71089d6a183569e38365c270339f6dfc51c8956d493f3afdb42c75c3b63250	65814
coloc/regions/chr14__352__gtex_eqtl__Brain_Cortex__ENSG00000133983.16.tsv.gz	5624bba5bde8f3eb23f40aa1df0aab4ce26c9e878c24d3d7ce44989a84291cb8	62733
